building_id,damage_grade
709665,1
544076,2
813376,2
240978,2
1047933,3
445665,1
661392,2
618184,3
85669,3
790856,2
273211,3
765442,3
78481,3
258666,3
436381,1
775753,3
949638,2
1671,1
530357,1
428346,1
522886,2
497023,2
851781,2
812175,3
683994,2
21298,1
416375,1
187605,2
177806,3
5893,3
759573,1
871215,3
843938,3
94946,1
613662,3
360132,3
525249,3
791789,2
424146,1
255639,1
541078,2
439215,3
936974,1
900724,3
80956,3
756705,3
211351,3
676334,2
1013072,2
1020608,3
930332,1
227174,2
136293,2
298235,2
762690,2
389884,2
1021355,1
786273,3
776066,2
624759,3
168737,3
892257,3
180636,3
314763,2
868509,3
166017,2
721361,3
76425,3
93190,1
936184,2
746354,3
149656,3
363820,3
843251,3
494037,3
868380,3
938723,2
664770,2
1051324,2
441401,3
308630,1
21561,3
324631,3
137718,2
875853,2
398864,3
919611,2
763961,1
972175,3
73196,2
152996,1
670328,3
710275,1
344104,3
726240,2
905257,3
75810,1
1005090,3
191506,1
798571,3
434394,3
943440,3
479397,3
112754,3
878147,3
794153,3
984913,2
1018770,3
428850,2
445783,3
520582,3
150702,1
196982,2
716268,2
493590,3
49101,3
948935,1
704314,3
51620,2
853218,3
394417,3
637279,3
1019430,3
315760,2
931202,1
96955,3
371380,1
901002,2
741581,3
35124,3
482122,1
82461,3
831383,3
13699,3
908782,2
772428,1
725567,2
938801,2
891036,1
384384,2
94318,3
795029,2
966551,2
462875,2
496670,2
717955,3
818683,2
995716,1
1048001,1
696364,3
847256,3
748709,1
780807,3
957667,3
134510,2
24191,3
879207,1
1025430,3
735866,3
931712,3
280156,2
808906,2
716877,2
666901,3
666664,1
662783,2
1002799,1
569551,3
457484,3
684983,2
275433,3
624859,3
513166,3
457940,3
723029,2
234968,3
499628,3
625424,3
356271,3
472544,3
190533,3
987057,2
776322,1
881605,1
575858,3
72747,1
553616,2
700908,2
655145,2
434894,2
350326,3
378869,2
366135,2
232868,2
188182,2
746718,3
278071,2
894664,2
485593,2
64039,2
91587,3
362513,3
223086,2
309145,3
488177,2
289442,3
745624,2
377027,2
602176,2
202132,2
33584,3
782126,2
302817,3
792597,1
443281,2
450898,2
1012050,2
964376,1
957665,2
355791,2
682035,3
326422,3
790362,3
513688,3
791224,2
132870,3
494203,3
351937,2
677859,3
507108,3
335825,2
878032,2
773830,3
707270,1
150308,1
807255,3
802147,1
243422,2
308098,2
172901,2
562250,2
880222,2
323337,3
944513,1
582695,1
675122,3
857518,3
536621,3
725225,2
726895,3
282538,1
920797,3
446507,3
182491,3
735742,3
644343,3
980533,3
599327,3
710039,1
860363,3
247706,3
355824,2
298329,3
401831,2
920357,2
288775,1
822641,1
585438,2
442016,1
674956,3
738325,2
638700,1
940279,3
88764,3
4699,2
534124,1
484780,1
979082,2
703965,2
355737,2
502059,3
677408,2
54344,3
440128,3
285141,3
197326,3
255170,3
570471,2
557177,3
942236,2
790335,2
64289,1
766020,1
269123,2
179682,3
496617,3
808691,3
323911,1
356175,3
719210,2
951696,3
437835,2
241312,2
1051736,3
69281,3
598391,3
158841,3
868089,1
618915,3
1003157,1
256371,2
770584,3
865190,2
886257,1
537592,1
788132,3
781629,3
1020652,2
46344,1
520686,1
36942,2
528095,2
51725,3
1045770,2
525342,2
79623,3
315546,2
431044,3
801615,1
736665,2
183200,3
671605,3
749460,3
818567,3
82989,1
720740,1
712807,2
279526,3
283175,3
443735,3
617010,3
207415,1
565120,2
773512,2
551265,3
1012925,3
410271,3
81072,3
422032,2
551477,1
748717,2
498980,2
944466,3
322050,3
28383,1
418847,1
466025,3
1017369,1
541982,2
562703,3
179192,3
701287,3
838679,1
148182,3
822525,3
216651,2
379447,3
181249,1
413375,3
106122,2
149284,2
519415,2
558089,3
608184,3
413606,2
447179,3
1048149,3
264794,2
942545,1
369942,1
1025030,1
41779,2
10154,2
689301,3
236151,3
179160,2
409200,2
13904,3
79129,3
726132,2
411858,2
188067,1
405724,3
1019965,3
597436,2
224153,1
149506,3
92599,3
764863,3
205000,2
595477,2
960332,2
693792,3
233440,1
849072,3
837885,2
207122,1
346431,1
313911,2
272429,3
375257,3
762099,3
806909,3
889889,1
306197,3
1042610,3
378955,2
189667,3
163192,2
890605,3
392552,3
26470,1
547891,3
282143,3
223384,3
743439,1
587753,3
110821,3
420550,3
879778,2
985198,3
293130,2
110189,2
390941,3
113187,2
1008209,2
431558,1
566483,1
964844,1
212970,2
419677,1
66991,3
894096,3
684598,3
228630,3
365022,3
301464,1
357598,2
691870,1
989804,1
885503,2
140084,1
65960,3
234614,2
467990,3
907085,2
79702,2
1027490,3
612092,2
509257,3
587103,3
18904,3
638075,2
188653,3
906810,1
336671,3
484196,3
392514,3
27075,3
1028958,2
797975,3
1037557,2
1008002,2
516454,3
226674,3
785601,2
58528,3
73683,2
570370,2
954747,3
467796,3
977725,3
965177,3
366725,2
169751,2
845394,3
976130,2
686253,2
938041,3
308191,2
89311,3
631759,2
999876,3
149071,1
942309,3
1389,2
9241,2
879434,3
722321,3
705053,3
88519,3
1021484,2
922195,3
52168,3
993726,2
488469,3
257330,2
827533,1
432224,3
430913,3
654421,3
77979,1
995229,2
632559,1
893900,3
618464,2
569269,1
132376,2
1031999,1
224000,1
336822,3
593442,1
871581,1
291442,2
869954,3
17554,3
71210,2
849644,2
679257,3
616424,2
510062,2
393020,2
581622,3
309097,2
937720,3
315641,2
1000062,2
479481,3
870819,1
522215,2
195270,2
988728,2
991952,1
544829,3
826517,1
51127,3
770356,2
908107,2
735182,3
279836,2
652115,2
520611,1
214837,2
35921,1
263015,2
42324,3
351907,1
895459,1
236912,2
109641,2
145330,3
1002490,1
560797,3
345839,2
336356,3
678045,3
39239,3
559386,2
132690,3
246729,2
327478,1
957647,2
649855,3
629294,3
529915,3
558689,3
46282,3
674133,2
567706,1
660026,3
448112,2
443725,3
214028,3
48430,2
913555,3
401649,3
531033,1
630413,2
235443,2
1022543,1
1035918,3
372294,1
86369,3
406697,2
550239,1
521706,2
824751,1
659562,3
980401,1
1016666,1
570686,2
792058,2
435300,2
581789,2
725428,2
695745,2
242309,3
1030887,1
134768,2
56892,3
927956,1
935209,2
80993,1
1013679,2
806704,2
906224,3
708265,3
960873,2
454480,2
627399,2
943720,2
754740,3
509031,2
891549,3
403144,2
656549,3
483439,1
429648,2
268004,3
33192,3
561626,2
618057,1
59491,3
662595,3
725914,2
608175,3
131768,2
388076,2
875249,1
789106,2
551166,3
1050688,1
624989,3
370040,1
773615,3
190118,2
187870,1
860185,2
505667,1
807304,3
147381,2
800623,2
535932,2
286556,2
346609,3
559997,3
242289,2
230783,3
421022,2
928083,3
126030,1
810766,1
337051,3
47075,3
499607,3
742025,3
128944,1
646196,3
586038,2
597504,3
838953,2
244541,2
15854,2
104284,1
83012,3
649641,3
992073,2
418848,2
619594,3
687254,2
1015720,1
203570,3
173434,3
460796,1
191478,3
821416,3
829677,2
526868,3
537764,2
842728,1
572929,3
633111,1
860633,2
156448,2
803174,3
875701,3
812827,1
425206,3
937650,3
168279,3
766213,2
60095,3
789151,2
1041670,1
328871,2
342931,2
310434,1
683689,1
402846,3
635378,3
448519,2
887626,2
316059,1
119966,2
303792,3
901130,2
892018,3
1028914,3
954940,2
30954,2
1006037,2
880666,2
886377,3
826890,3
887860,2
666234,1
182730,1
680061,3
768232,3
594016,2
421482,3
732460,3
21518,2
650452,3
739274,2
666767,1
968023,3
582322,3
547416,2
1021817,2
609479,2
622340,2
938329,3
447146,1
845360,2
166289,1
50440,3
490516,3
957227,2
537867,3
362316,2
323057,3
456097,2
854473,3
491977,3
433095,3
499230,3
722200,3
187668,1
1034300,3
609963,3
1015867,3
500517,3
62173,3
956738,3
950793,3
1010938,2
49628,2
112364,3
52692,3
162973,2
689707,2
858299,3
766183,2
878224,3
302951,3
748918,2
286917,3
364986,3
536108,3
286,3
654685,1
902068,2
732551,1
319463,3
161852,3
96185,2
343205,3
784150,1
470121,3
80611,3
436110,2
790305,3
921885,2
251286,3
790557,2
257354,1
813097,2
487551,2
654963,2
45689,1
228957,3
166646,3
148278,3
738164,2
87674,2
903299,1
590425,2
275050,3
580682,3
353171,3
686625,2
9196,2
531449,1
178361,1
592445,1
765204,3
197124,3
490857,2
159425,2
434687,2
48067,3
413691,2
587936,2
966794,1
1044239,2
382206,3
690371,2
22714,3
970304,2
587133,2
188473,3
906504,3
669078,1
1017791,3
816644,3
108032,3
593699,3
843055,3
322000,3
259421,3
943166,1
673418,2
737016,3
176108,1
564157,2
315838,1
134835,3
530533,1
889106,3
853616,3
538305,3
724066,3
167780,3
777050,2
642932,3
961057,3
539192,2
714545,3
261039,3
173010,3
365872,3
446178,2
900685,2
887277,2
356280,2
283667,1
974929,2
421797,3
909955,3
624069,1
526965,1
150721,1
867450,2
57620,2
737018,1
147477,3
376531,2
912369,2
814671,2
849580,2
556608,2
88120,3
980946,3
116771,3
365133,2
798422,2
657839,2
285311,3
774851,3
904876,2
196872,2
665602,2
729799,2
21080,3
204480,1
907425,3
96597,3
108953,1
715246,1
740075,2
471121,3
64731,2
140454,3
65628,2
517094,3
409030,1
388808,3
801604,3
477362,1
65248,1
192671,2
321312,2
239174,2
284054,3
972780,3
230692,2
798031,3
1034925,3
113793,1
386629,3
248466,3
739658,2
425210,1
846341,1
975761,3
1000667,2
1024868,2
858651,1
857229,3
36112,3
520235,3
524546,1
21842,2
188776,1
430105,2
857821,2
283576,3
417841,3
901671,1
307401,3
796832,3
305069,1
445470,3
760629,3
988760,3
7366,3
190019,3
970842,3
519930,2
695075,2
223462,1
625489,2
527943,2
661987,2
744989,3
82897,3
232404,3
585401,2
931156,3
460998,3
731414,3
552879,3
265390,1
587657,3
118243,3
686459,3
359725,3
597124,3
347152,2
638076,2
968847,1
680969,3
290651,1
61375,1
994385,3
732521,1
326158,1
1012902,3
659324,3
579331,2
251023,2
526639,3
727498,2
774764,1
427210,2
636562,3
997218,1
241007,2
458958,3
580262,2
141768,3
600924,3
880217,1
948543,3
605264,3
870828,2
160568,3
576126,2
146773,3
1020374,1
521856,2
491877,2
284608,1
817020,3
891514,2
591439,3
874522,3
463811,1
795470,3
393456,3
246864,2
812988,3
249685,1
55906,2
1035979,2
725676,3
881231,1
961700,3
396616,3
376494,3
843408,2
190534,1
659484,2
912609,3
849079,3
385311,1
763699,3
537742,3
306587,1
624349,2
116393,2
72698,3
977109,3
567210,2
347651,3
368497,3
910282,3
587548,1
701732,2
833673,3
80943,3
265640,1
915086,3
24448,3
554867,3
733152,1
298035,1
903818,3
652753,2
1050458,3
580953,2
40753,3
940621,3
84334,2
304979,1
201942,1
704235,1
102514,1
750207,2
126660,2
249082,3
462116,3
964219,3
512625,3
256527,2
189963,3
835659,3
611841,3
536216,1
148725,2
914498,2
418727,3
286485,3
127038,3
510989,1
989271,3
365567,2
14156,3
121850,3
497123,2
380668,2
340544,3
722167,3
946530,2
613627,2
214401,3
926755,3
761044,1
120521,3
117866,1
462730,3
54810,2
813073,2
722047,2
141437,3
28816,3
327739,3
679384,3
448385,1
908784,3
581740,2
452355,2
23952,2
731908,2
74622,2
187576,1
832535,2
309210,2
65693,2
499722,2
798583,3
620179,2
915785,2
412359,1
865128,2
389447,2
505372,3
855569,1
544713,1
514091,3
461977,3
559236,3
869838,2
370608,2
934507,3
1032384,3
184004,2
169321,2
374845,1
798310,2
419989,1
916743,2
471981,1
570634,3
393152,2
652843,3
570696,3
682019,1
531378,2
5776,1
854501,1
62125,1
750903,3
189634,1
951105,2
151247,2
55819,2
475260,2
218559,3
590972,2
521777,2
407161,2
560864,3
435712,2
852215,3
2687,1
841585,3
161204,2
990493,3
573769,3
648394,2
743150,1
37637,2
41860,3
458414,2
88096,1
142233,2
974110,2
446755,2
321704,3
497646,3
61527,2
98730,2
1046896,2
609155,2
159452,2
467736,3
141467,2
514917,1
1014478,2
501006,3
633231,3
908145,2
545687,3
762179,1
682218,3
1004171,2
24883,2
61403,2
736481,2
204340,3
744021,3
647980,3
947975,3
1047679,2
839237,2
613447,3
1009293,2
795550,1
1006046,2
415317,2
666711,2
51400,3
653696,1
836277,1
148547,1
438669,2
976774,2
993016,2
783774,1
43497,3
114758,1
704045,1
916622,1
818342,1
237029,1
1003513,3
656184,3
275821,2
355798,1
250731,1
59949,3
58292,3
999569,2
970152,3
967006,2
641091,3
458398,2
580724,2
914585,3
218535,2
276729,3
968900,2
170373,1
570966,1
871170,3
725578,1
88375,1
399381,3
427248,3
1041830,1
581135,1
1021739,2
269808,2
612500,3
530929,3
913407,1
996362,3
375299,3
1018006,3
536086,1
881962,1
4773,1
37547,2
530480,3
461127,3
661326,2
702435,3
198967,1
89190,1
1039529,2
63697,3
1038378,2
820747,3
872949,3
497025,3
321843,1
157976,2
301770,1
51331,2
1006836,2
252108,3
815910,1
677405,2
752830,1
941906,3
920255,3
1007250,3
410665,1
390089,3
7746,1
218301,3
670401,1
633861,3
955983,3
250620,2
213645,3
432781,1
752181,3
557973,3
890523,2
45138,3
239134,3
334445,3
851621,2
505601,1
420596,2
344256,1
327685,1
737671,2
455370,2
642274,2
476859,3
967210,3
789537,3
412,3
123943,3
291216,2
973888,2
536928,3
216930,3
74798,2
1011972,2
1035616,3
81822,3
325305,2
613789,3
805934,2
1030002,3
883175,2
71296,2
834878,3
909574,3
793146,1
487320,1
658051,3
887900,3
871689,1
443909,1
185003,3
741880,2
730193,2
862444,3
523813,3
751949,1
946939,2
109986,2
747611,3
1020945,3
981977,3
669809,3
522256,2
79704,1
417981,2
23788,3
60947,2
82699,3
807325,2
812727,3
760783,2
285072,3
25151,1
757061,3
714139,3
448528,1
34413,1
414570,3
14856,1
592157,1
361777,1
680081,1
830510,2
138862,3
272367,3
15361,3
579551,1
456612,3
507272,1
323766,3
656424,3
336026,1
772120,2
647831,2
1030537,3
777868,1
699336,1
574553,2
911043,3
751271,3
53564,1
19250,2
281669,1
627318,1
127182,2
222847,3
99198,2
972448,1
817067,1
682521,3
535921,2
578789,2
479886,3
792402,3
276359,3
892326,3
714977,1
710374,2
99965,2
217974,2
692981,1
751711,2
175478,3
455167,2
686001,3
219676,2
233093,1
59540,2
523337,2
712083,2
613507,2
519477,3
258474,1
669756,3
833453,3
810896,3
392034,3
803210,1
409819,3
662796,2
418978,3
285855,2
488342,2
842690,2
968317,3
767529,3
334268,2
380203,3
538102,1
267217,2
163087,2
889036,2
279093,3
493299,3
468877,1
18278,2
655448,3
197533,3
186536,3
326576,1
653361,2
272370,1
242691,2
843177,3
436903,2
242775,3
330897,3
7735,2
244691,3
690651,2
1003744,2
182177,1
395122,3
442502,2
469456,2
548219,3
142968,3
423189,2
775589,1
592009,3
651497,2
853291,2
37391,2
331705,3
86278,3
742929,2
338490,3
14464,2
3848,3
845308,2
874755,2
72314,3
918173,3
799107,3
418845,3
250425,1
242578,3
322240,3
757838,3
456350,2
815442,2
217814,3
784090,3
808992,3
92874,3
534957,2
204490,2
708510,3
285575,3
59436,3
403584,3
316577,2
405082,3
158187,1
800601,1
157300,2
591877,1
10055,1
492539,1
679735,3
809822,3
574286,2
547996,3
240859,2
146615,1
558755,2
403166,3
359258,3
716595,2
602168,3
300952,3
361699,3
124123,1
734844,1
841567,2
61402,2
742409,2
962962,3
907273,3
1012259,2
507153,3
1048990,3
383697,1
717157,2
603219,3
811466,2
44741,3
958656,3
539408,2
395944,1
1024556,3
978353,3
997517,1
846324,1
271545,3
267272,3
849880,1
98169,1
29871,3
769711,2
333169,3
790363,2
951075,3
698791,3
16307,1
994494,1
996907,2
247922,3
559353,2
562809,1
173145,1
349878,1
377896,3
449930,2
810603,2
829269,1
301088,1
883255,3
121270,1
213508,3
940969,1
978929,1
358302,3
585631,3
681958,2
295844,3
684238,1
910126,2
1011248,2
924155,1
877741,3
572043,3
468473,1
744995,3
276294,2
405556,3
708637,3
249768,2
47082,1
654891,3
415828,3
488608,1
371480,2
238963,3
132072,3
832851,3
172987,1
328125,3
422457,2
124618,1
435507,2
444657,3
374813,3
367021,3
484875,2
327450,2
714919,2
1025608,2
446385,1
484512,1
144117,3
22825,2
518326,2
466078,3
302668,3
654093,3
737332,3
633060,2
221541,3
462845,3
615695,3
493844,2
509628,2
357450,2
933893,3
887098,3
878764,1
626526,2
209916,2
491654,3
642088,3
82674,3
1050839,2
307052,2
84965,3
448752,3
40273,3
296791,1
7151,3
840710,1
345482,2
526091,3
1033918,1
870538,2
830974,2
662400,2
95767,3
933061,2
544980,3
802231,1
867699,2
496307,2
782673,2
174417,2
142136,3
926060,2
47610,3
920095,3
831657,3
711951,2
651777,1
605283,1
90844,1
917041,3
7475,2
521060,3
367225,3
872160,1
791634,2
105819,1
874004,2
49326,1
793096,3
178093,2
275330,3
823650,3
494845,2
1023321,3
126447,3
138451,3
72523,3
500003,3
758323,1
326050,2
941005,3
760536,2
443663,2
1004248,3
903102,3
991966,2
448869,2
702914,3
876873,2
1033988,1
547734,1
1009186,1
223866,2
1043764,1
1016806,3
962547,2
1033248,1
449775,3
714106,3
53195,3
806054,2
173566,2
456528,3
256139,3
872603,3
936442,3
618402,3
495598,2
405664,1
328197,2
969922,1
212018,1
375238,1
336507,1
967935,3
36067,2
879789,2
442772,3
7498,2
974710,3
1029066,3
442841,1
576142,3
757157,3
553349,1
898902,3
356247,2
460291,3
374703,1
918513,3
682350,1
463688,2
143622,3
734086,2
898334,3
1026105,3
622758,2
215131,2
788368,3
265287,3
799798,3
660706,3
798247,1
387016,3
95112,1
735692,2
475604,3
749741,3
449177,1
10455,3
153466,3
993267,1
1041119,3
952526,3
688530,1
56038,3
384403,3
601295,3
522735,2
620570,1
668978,2
53395,2
359900,3
661652,3
380821,1
1044642,3
344553,3
94889,1
459220,3
793248,3
884202,1
754115,2
104430,2
464872,2
578123,2
672101,2
969147,2
166712,3
789808,3
510290,3
247840,1
741157,2
226406,3
859104,3
597197,2
935237,3
575527,2
103706,1
364340,2
808440,3
470519,3
211268,2
529731,3
97320,2
61432,3
767570,1
661156,1
107314,2
119445,2
832248,3
12973,3
492963,3
807956,2
940258,2
164019,2
254859,3
737963,3
570973,2
687915,1
268097,1
820525,1
67379,2
448285,3
331442,3
393506,1
495373,3
761503,2
223016,1
969629,2
642731,3
554527,2
868362,3
302091,1
662613,3
564318,3
844681,3
1003175,2
228918,2
11091,3
525418,2
414724,3
322272,1
959290,2
549643,2
1038531,3
61179,2
310062,2
553220,3
666912,1
906890,2
639163,3
293523,2
857702,3
1002495,1
185007,3
92671,3
449762,2
143191,3
762436,3
52152,3
531496,1
461441,1
813456,3
953102,3
889290,1
241657,2
625176,1
849136,2
1008990,2
419888,3
689068,2
609631,3
1031551,3
42853,1
938288,3
652673,1
53892,3
430250,1
539424,3
43962,3
886046,2
415431,2
781520,2
227020,2
381645,3
208386,2
958652,3
994069,2
308254,1
441918,2
74719,3
910630,3
809085,2
465361,2
381780,2
515840,2
547107,2
121122,1
24144,2
57321,3
617175,1
98700,2
941682,3
446886,2
507883,3
669784,3
843332,2
903534,1
589867,2
104270,2
690301,1
856256,3
212678,3
250091,3
638008,2
37890,3
148082,1
831223,2
333344,1
258004,2
1034435,2
947309,1
577200,1
7271,2
196666,1
751293,2
724740,1
638516,1
147127,2
511103,3
450586,3
6062,3
747443,2
140050,3
645349,3
657173,3
916949,2
329812,1
583347,3
656753,2
776888,3
827563,3
541272,3
916026,1
608660,2
190761,1
960087,3
396920,1
612521,2
709854,3
743363,3
817239,2
953659,2
278102,1
191260,1
922486,3
626792,2
593623,3
509891,1
972761,1
466342,2
95504,2
348893,3
155084,1
381005,3
948294,2
924618,3
743469,2
435512,2
945789,1
260787,1
638833,1
730549,1
402957,3
1052111,2
860229,1
984831,2
1021188,2
182825,3
759665,2
735110,3
953094,3
309475,3
510002,3
953965,2
1023402,1
295680,3
792471,2
91448,1
1033780,2
917420,3
273871,1
410123,3
301475,2
901028,1
565090,2
653551,3
595394,2
576486,3
720542,2
103538,1
30306,1
223943,3
2699,1
467925,3
910216,3
764669,1
222730,3
419881,1
884772,1
670856,2
219534,2
1002295,3
407056,2
343380,3
1050372,3
481991,2
899876,2
364576,2
470113,2
592032,3
910645,3
522204,3
144656,3
818987,2
273083,1
878253,2
546620,1
701510,2
621217,2
74337,1
251605,3
564075,1
352104,2
1009879,2
394250,2
1026613,3
730662,2
65156,2
431772,2
489868,3
74737,3
500706,2
62208,2
575421,3
339856,3
545648,2
388601,3
45656,2
944516,2
497846,3
1051896,2
757051,2
497227,1
62492,3
828952,1
934782,3
113618,2
799548,3
151731,2
486470,3
38522,3
780452,1
88852,2
409855,3
538387,2
1032245,2
298741,3
687660,3
1042907,2
70818,1
452716,3
81731,1
108560,3
291469,2
517808,1
815577,3
871574,1
128483,3
661671,3
233588,3
1040017,3
491467,3
874255,3
739994,2
262317,1
267399,2
165634,2
327069,2
941730,2
992777,3
585837,2
204498,3
257379,1
23473,2
13701,3
755593,2
723620,2
462340,3
397607,2
1008853,2
777294,2
95678,2
319427,3
817226,1
790741,3
446719,1
775819,3
21467,2
907876,1
629502,3
283261,1
899117,2
155217,3
410750,1
567328,3
756808,2
186460,2
1041818,3
622680,1
270027,1
1047782,3
486406,2
902738,3
105696,3
197860,1
63844,3
671586,3
718765,1
690055,2
733899,2
579118,3
588551,3
817465,3
462852,2
421966,2
898441,3
481643,1
1034349,2
1027604,1
369432,1
551126,2
84563,3
652469,3
844383,2
360632,2
218807,3
305116,3
210709,3
175908,3
203359,3
785260,3
767370,1
164731,2
414089,2
482555,3
244501,3
196387,3
150072,2
154019,1
663888,1
883009,2
519685,3
330333,2
466629,2
389664,2
156855,2
86150,1
194278,3
173807,2
374201,3
125062,3
691238,1
404278,2
861928,3
998544,2
243922,3
22789,1
178013,3
129605,3
507623,2
354424,2
645960,2
305362,2
688424,3
1001001,2
380779,2
947340,3
166163,2
156337,1
421818,2
303660,3
324395,2
197105,2
619493,3
22830,3
327278,3
54802,3
837273,2
57140,3
229777,3
679648,1
510791,2
1037608,3
598216,2
1023722,2
442632,3
921468,3
452839,2
1046672,2
487457,2
793071,3
657575,1
283418,2
874218,2
124551,3
380694,1
403832,3
562143,2
975944,3
363285,3
933514,1
97201,1
808733,3
913312,3
825199,3
725831,3
149517,3
137978,3
134232,2
870135,1
269409,3
689309,1
190420,3
31843,2
472119,2
47722,3
204094,1
804506,3
1015128,1
1017038,2
260971,3
854357,3
147847,1
491049,1
259297,1
649515,1
303207,2
144737,3
145105,2
891388,3
814486,3
975091,2
491387,3
933922,3
395473,3
237636,2
228796,2
696886,3
142745,2
145898,1
1009359,3
703207,3
358584,1
155408,3
613517,2
523653,3
461856,2
976752,3
910912,2
671153,2
421548,3
932902,3
578697,2
762833,1
553513,1
418715,3
566221,3
390663,3
806371,2
540100,2
197324,3
536755,3
799834,3
903747,2
803046,1
89987,1
883898,3
971275,2
95593,2
296797,1
108488,2
157293,3
245313,1
698821,3
950847,2
893476,3
402480,3
353222,3
460807,3
892232,3
925697,2
849952,2
92073,2
411532,2
277973,1
893049,2
132103,1
412094,3
852362,2
344178,2
851175,2
191532,3
488772,3
877282,3
987448,1
574412,2
262465,3
737685,2
75278,2
213996,3
557452,1
890453,3
722643,3
943542,3
442066,3
663373,2
440941,3
984899,1
684076,2
611904,1
677012,2
409498,2
442582,3
36785,2
875913,2
36082,1
714753,3
89126,2
234822,2
310713,2
249009,2
809397,3
64881,1
343343,3
82081,1
889315,2
225814,2
17069,2
474375,3
197723,3
460460,2
747038,1
517147,1
101988,3
731263,3
964899,1
427991,3
187322,2
80517,3
89351,1
868681,3
190643,3
763680,1
866152,3
656437,3
672814,1
637722,2
739080,1
549562,3
269017,2
621602,2
634639,2
163078,2
740171,2
872468,1
775294,2
481368,3
837234,3
249003,1
474327,3
969648,3
558613,2
283529,2
392758,3
735952,2
889615,3
644875,3
193410,2
994184,2
966270,3
824304,3
25238,3
1038674,3
340753,3
901051,1
443398,3
118967,2
447856,2
69376,2
665539,3
546235,3
363630,2
321502,1
742290,2
391934,1
985244,2
904246,3
366973,3
196079,3
534764,3
158596,1
564550,3
941831,3
667622,1
275902,2
133847,2
921429,3
978704,2
305819,1
222855,3
707346,3
404626,1
533714,2
536247,1
866650,1
257889,2
355634,2
909010,2
237100,3
475208,2
120126,3
805833,3
1006078,2
466586,3
978352,1
642409,3
244786,2
234268,3
389543,2
415790,2
532965,3
710983,3
926891,2
401105,2
746308,2
1016046,2
217903,3
158999,3
2430,3
545799,1
653795,1
586521,2
883272,2
1031560,3
412562,3
325209,3
11265,2
930771,3
948583,2
436768,2
478922,2
371587,2
773337,2
375871,2
615749,1
1003692,3
951324,3
332946,2
900797,3
130323,3
765509,1
32030,3
952607,2
359849,1
863197,2
720558,1
520059,2
639412,2
1000161,2
233164,3
394169,3
363917,2
757692,2
539394,3
881809,2
10173,2
583400,2
17810,3
867424,1
424532,3
604291,2
842590,2
308987,2
19998,3
196130,2
544590,3
631749,1
167127,2
576695,3
587581,1
117769,3
364078,2
399966,2
757380,1
727034,1
197818,3
867274,2
407119,2
831874,2
925303,2
14456,3
437077,3
122733,3
824280,1
959733,3
619382,3
340313,2
344942,3
685524,1
959665,2
610307,3
127644,3
813367,3
932678,2
85881,3
663036,3
764772,3
128967,2
1005381,1
979817,2
435754,3
35817,3
18545,2
760615,2
881213,3
433671,3
430498,3
246739,3
199049,2
1000309,1
327635,3
813702,1
2843,2
98056,2
794522,1
527816,2
856527,3
724194,3
734934,3
283427,3
911714,2
797366,2
287010,3
809984,2
397289,3
1033199,3
463355,1
426673,3
304353,3
980206,2
106544,1
417499,3
456786,3
746694,3
619986,2
774667,1
305322,1
457041,3
263564,1
545110,2
671468,2
110422,2
292101,3
349177,2
767166,1
599674,3
1048456,3
582245,3
1047762,3
1008912,1
357719,3
864900,1
919367,1
590324,3
926453,3
702330,2
162307,2
880009,3
541510,3
1038734,1
75726,1
235997,3
22527,2
473309,2
206698,2
60717,2
640628,3
42952,3
974954,3
267626,2
723404,2
665277,2
591009,2
799621,3
367632,1
153106,2
603069,2
685402,2
116963,3
740558,1
883186,3
409481,1
235980,3
357921,1
122850,3
870130,3
132202,3
332228,3
1048026,2
984554,3
579782,3
602187,2
859242,1
488414,2
913964,2
177318,2
665794,3
102297,2
1019987,3
90010,3
166593,3
298638,3
173763,2
6173,2
585241,2
396919,1
592864,1
389877,3
830277,3
147544,1
250381,2
912908,2
145077,2
157991,2
189888,1
884026,3
694675,3
534639,1
359804,3
642,3
150266,1
339504,2
628274,3
938792,2
209659,1
959076,3
454576,2
440856,2
176394,1
415760,3
675776,2
800880,2
546528,1
602976,3
703453,3
678979,2
120263,1
461242,3
368891,1
351274,3
561096,1
583494,2
845152,3
628862,3
176510,1
96480,2
429621,3
246250,2
362438,3
463854,1
80689,1
746047,2
731260,2
413343,1
48163,3
663200,2
730175,2
234210,1
864862,2
410703,2
100926,2
622885,3
878613,1
651033,3
676245,3
370225,3
1017594,1
736642,3
334372,2
365542,3
632927,3
898591,2
119646,1
750056,1
831047,3
638188,2
639960,3
20973,2
722717,2
948218,1
407102,2
844961,3
1002618,1
443967,1
997459,3
600262,3
414084,2
954929,3
564734,3
116947,1
42880,3
89390,3
80801,3
521893,3
75902,2
578861,3
586585,3
113601,3
84665,2
618580,2
187749,1
383857,1
524881,1
1007008,2
305669,2
290743,1
420700,3
730200,3
236627,3
844504,1
119549,3
692266,2
424664,3
770441,3
178097,2
637137,2
997013,3
126578,2
149074,3
130617,3
935652,3
153961,1
829209,3
499672,2
335139,3
15276,3
372681,2
396666,3
263954,2
896790,3
457585,3
497393,3
1047781,3
132241,1
954306,3
381746,2
375563,3
274314,2
475961,2
899485,1
580110,3
256840,2
878473,3
146729,3
767414,1
112025,1
118452,2
355499,1
15087,3
754507,3
7525,3
7881,2
784872,2
539531,3
267656,1
