building_id,damage_grade
799653,1
488486,2
842298,2
326953,2
159640,1
194063,2
313761,1
1038776,1
241184,2
826365,1
82326,3
563370,2
37027,1
323655,2
401742,2
679112,1
141686,2
635014,3
215242,2
1025566,1
285743,1
727185,2
738380,2
182849,2
306829,1
557323,2
288598,2
254178,1
1017139,3
471945,2
756667,2
587368,2
234199,1
222636,3
260057,2
790332,1
419747,2
989680,2
751468,2
986832,2
494026,2
315285,2
518384,2
740481,2
673350,2
623439,2
348947,3
51986,1
539718,1
868882,2
626474,2
343899,2
926101,1
611367,1
590944,1
508554,2
515834,2
1039873,1
483788,1
828340,2
688625,1
229498,2
989084,2
270428,2
677383,3
491024,2
400383,1
101207,3
807953,1
263111,2
420644,2
1034787,2
539995,2
302232,2
654852,2
605474,2
445270,2
5341,1
1037484,2
562789,2
568139,2
764941,2
1025627,2
99611,2
521101,1
492266,2
735237,2
381144,1
853106,1
943224,1
775070,2
1038208,2
906196,1
574376,1
609241,1
869519,2
139396,1
472935,3
703111,2
676671,2
193394,2
223718,1
211170,2
251344,1
934363,2
597031,2
197413,1
730895,1
341723,1
188935,2
563785,2
697543,2
442449,1
50804,2
637836,2
336124,3
552033,2
493623,2
880030,2
903855,1
712888,3
228110,3
475304,1
301772,2
385219,1
789881,2
757362,2
979025,2
903475,2
986442,1
229856,1
997995,1
853035,2
245439,2
297736,2
137269,1
576186,2
1002337,2
631375,1
663300,3
193178,1
64078,1
919410,2
901212,2
833428,1
615482,1
342174,1
956314,2
901214,2
313917,2
202507,2
443324,2
563167,2
801272,1
620727,2
69773,2
87384,2
892905,2
928283,1
889613,2
978809,2
277960,2
1020781,2
129600,1
861491,1
843464,1
196422,2
596691,2
575471,1
39319,2
1001170,2
1037047,2
390984,2
373311,2
552467,2
231883,1
248259,2
231052,2
902710,2
759345,2
924032,2
730311,2
261989,1
711494,1
1000004,1
961816,2
861348,2
1029329,1
152985,2
954198,2
614933,2
1045063,2
160699,2
1757,2
808259,2
634906,1
816393,2
75962,1
263432,3
284074,2
944050,1
599855,2
526141,2
948880,2
61330,2
654117,2
831662,2
162397,2
401728,1
27446,3
878093,3
417354,2
393025,1
273660,2
237948,2
498760,2
503384,1
721010,2
29689,1
751285,2
780220,2
408574,2
157089,1
952540,1
72012,3
310215,2
249209,2
587055,2
920925,1
716941,2
125742,1
320,2
630555,2
795473,1
157808,1
614205,2
848339,2
511275,1
840216,1
389215,2
678109,2
171123,2
717076,2
6070,2
738198,2
792474,2
38160,2
108513,2
248911,1
62861,2
159530,1
1022001,2
693873,3
522199,2
179151,1
7400,2
230628,1
531040,2
782310,1
289208,3
468975,3
417063,1
40140,2
1006504,2
247724,2
248410,1
735951,1
16071,1
45437,2
291750,2
416589,2
271647,1
447217,3
351008,2
899049,1
673971,3
1012512,1
164966,3
609195,1
548958,2
451944,1
1003621,2
843557,1
934629,2
520849,2
349435,1
541407,2
966568,2
294945,2
1046302,2
426702,2
359606,1
984498,1
617670,2
288651,2
115179,1
554345,1
445710,3
633067,2
754524,2
141372,1
258749,2
356558,2
782790,2
305252,2
894729,1
760486,2
495894,3
723104,2
910243,2
938798,2
1051916,1
836048,2
304284,1
420781,2
834879,2
629187,2
781025,2
501205,1
878358,2
252382,3
38927,2
272445,1
327518,2
252185,1
309214,1
161238,1
99214,2
323360,1
376886,1
29288,2
976833,1
502290,2
172011,2
847909,2
678874,1
437357,3
965238,2
577725,2
471495,2
1043238,2
305067,2
451285,2
272561,3
1016818,2
508714,2
623479,2
560257,2
892491,2
143867,2
38070,2
148349,1
380834,2
786059,2
636746,2
864101,2
359478,2
812710,2
194010,1
306625,2
1040157,3
673442,3
658209,1
269795,2
520463,1
132462,1
820986,2
778591,2
826897,2
1045923,2
281808,2
876417,1
122338,1
610586,1
180741,2
184440,2
4519,2
235868,2
271607,2
778945,1
64025,2
549143,2
808167,2
214642,2
265394,2
228022,2
491632,2
389437,1
650448,3
232583,2
599401,1
227505,2
778460,2
61564,1
161021,1
378920,2
742500,1
438351,3
1026101,1
737142,2
926427,2
212393,1
248007,2
443255,2
773711,2
229090,1
693071,2
553941,1
736129,2
200004,2
405618,2
291048,2
530544,1
315577,1
454793,1
645591,2
672181,2
377399,3
579223,2
850067,3
964588,2
714926,1
872692,1
890410,1
849017,2
539167,2
927203,2
821775,3
2508,1
744043,2
656359,3
793527,2
916482,2
836201,2
995496,3
45198,1
582279,2
505099,1
941404,2
944451,3
667800,1
59827,2
348989,2
88774,2
723266,1
76872,2
638959,2
793986,2
876928,2
395672,2
384718,2
114460,2
629122,1
544710,2
568725,2
961024,2
271217,3
181526,2
76602,1
834568,2
201130,2
722685,2
651926,2
141370,2
1050402,2
193665,1
995783,2
348759,2
768278,2
176430,2
309679,1
806248,2
287456,2
890097,2
291705,2
23170,2
937163,1
38715,2
218773,2
690421,1
930606,1
847050,2
951976,2
769057,2
329020,2
100182,2
179742,2
388318,2
328910,2
404747,2
1017910,2
199900,2
97567,2
626510,2
276837,2
454039,1
188043,1
438139,2
515376,2
548254,1
143188,1
119370,2
732213,2
923179,1
21282,2
573829,2
592693,2
445185,1
140244,2
219681,1
262591,2
772722,2
390147,1
397862,2
835892,2
577604,2
83834,1
769205,2
89443,2
487022,2
416708,2
777556,2
571637,1
427461,2
750669,1
441652,1
779684,2
604039,2
161765,2
412503,3
796851,1
813300,2
512336,2
220392,2
922165,1
865509,1
286802,2
451889,1
188846,2
658938,1
371171,2
828164,2
741905,2
694476,2
681157,1
194640,2
613890,2
1024290,1
223225,2
963563,2
703671,1
607440,1
876089,2
364385,2
53248,2
623548,2
1020361,1
808731,2
823170,2
714742,1
814258,2
785791,2
860749,2
281220,3
886516,2
571162,2
665057,2
411992,2
930403,3
414697,2
926609,2
495811,2
994892,1
861158,3
791335,2
735509,2
792645,1
522189,1
454703,2
1007394,2
658136,2
448478,1
988299,2
793314,2
241333,1
862067,2
86225,1
376002,2
317911,1
454798,2
1009752,3
549060,1
144674,2
293392,1
112036,2
47244,1
241432,2
519947,2
50345,1
170350,2
485825,3
1046895,2
27546,1
995117,2
537340,1
406210,2
462771,2
460221,2
555552,1
851322,2
32209,2
1026960,2
674616,1
470522,2
324148,2
952813,2
510842,1
730522,2
150262,2
221717,2
671602,2
417741,2
609566,1
930346,2
245783,2
656228,2
37841,2
352454,1
39671,2
656522,3
634788,2
404247,2
530189,2
509114,2
709957,1
188351,2
255736,1
531183,2
568005,1
939029,1
1032894,1
295978,2
24047,2
808791,2
128580,2
32948,2
472178,2
519424,1
994279,2
99083,2
419765,2
317443,3
170075,2
718198,1
255005,2
778503,2
284064,1
998107,2
770548,2
325560,3
914770,2
17459,2
46236,3
383897,1
544197,2
14225,1
49932,2
202438,2
423491,2
1574,3
967223,2
306321,2
343578,2
1024432,2
872113,1
727891,2
355529,2
797309,3
976858,1
72773,2
267808,2
568319,2
190074,2
519356,2
341853,1
403678,2
106546,2
367617,1
782824,1
316769,2
502364,2
782687,3
350216,2
1017081,2
765243,1
961674,2
613494,2
723173,2
562957,2
118722,2
421206,2
675942,3
802229,1
434325,2
404067,3
404092,2
194481,3
804333,1
326942,1
854495,2
698715,2
743140,3
627426,1
922627,1
665269,2
357247,2
628490,2
134961,2
16896,2
758197,2
925585,2
793212,2
436936,3
85530,2
55170,2
943696,2
157884,2
167248,3
621391,1
464311,2
241630,1
680918,2
192592,2
107628,3
740456,2
627847,1
61374,2
661805,1
529490,2
342285,1
467707,2
964750,2
1029384,2
636436,2
247826,2
727469,2
79664,2
876646,2
1012250,2
866932,2
703019,1
382696,2
393248,2
465797,1
38896,2
498768,2
144404,2
866242,2
697507,1
720179,2
780432,2
785567,2
348535,2
137291,1
455414,1
524895,2
744955,2
389300,1
388485,2
557126,2
148296,2
990980,2
483117,2
795031,1
366264,2
685441,2
306163,2
81850,2
565751,1
1044412,2
494435,1
676067,1
687927,2
216328,2
58717,2
606481,2
177531,2
321304,2
832831,2
700171,1
112737,1
1029952,2
202601,2
406807,2
686179,2
730746,2
634608,2
703790,3
806974,1
984541,2
542621,2
75626,2
743376,1
256112,2
865805,2
597192,1
35247,2
551704,2
453772,2
580172,2
700410,2
191175,2
95463,2
357221,2
674556,2
312413,2
698817,1
690345,2
711944,2
343003,1
901074,1
657627,2
506693,1
942599,2
314789,1
425366,1
698374,2
624103,2
344038,2
191539,2
523145,2
1048317,1
527996,1
434212,1
426182,2
629365,2
622817,2
157043,2
849697,3
216686,2
925626,3
745518,1
740570,2
698482,2
158269,2
538027,2
1051994,1
346120,2
230133,2
680380,2
590648,2
766047,1
929415,2
999867,2
675123,2
8434,1
984909,3
966844,2
481207,2
603081,2
658472,2
12811,3
121846,2
440878,2
328438,2
947938,2
713262,2
406932,2
628174,2
514885,2
1030658,2
181704,2
428070,2
720372,3
882080,3
604857,1
48855,2
1023594,2
632257,1
363347,1
908899,2
400365,2
802321,1
402179,3
912776,3
767292,3
1007138,3
847737,1
804191,2
577900,2
181852,2
915489,2
143684,2
798976,2
910968,2
54135,1
174196,2
455723,1
365909,2
557819,2
484101,1
218398,2
328346,2
325264,2
604592,2
962162,2
172857,2
890330,2
838383,2
919064,2
925449,2
78203,2
399395,2
473627,2
448042,2
963173,1
284659,1
893068,2
567085,1
756498,2
59812,2
509807,2
264825,1
1013402,2
986882,2
387629,2
530450,2
143950,2
1028101,1
477160,1
504275,1
737314,2
781623,2
954817,2
915574,1
344764,2
442124,3
79820,2
595162,2
428490,1
342802,2
253927,3
595727,2
1028538,2
946552,2
121,2
173135,2
445996,2
812902,1
736061,2
266435,2
991147,1
822644,1
24377,1
270781,3
661093,2
414184,2
810633,3
1030051,2
837702,2
612820,1
95405,2
1008423,1
116624,1
763137,2
189413,2
571796,2
268854,2
440468,2
28686,1
415039,3
607539,2
484966,2
244005,2
248082,2
1035949,1
965084,1
558600,2
81576,2
299777,2
471300,2
1017200,1
944671,3
832130,2
439213,1
649733,2
1030088,3
223427,2
764029,2
699864,1
609127,1
299804,1
74686,1
6927,2
867177,1
1031886,3
109955,2
473599,2
297622,1
687561,3
172150,1
518047,1
180369,2
427927,2
119326,2
242302,1
947004,2
457795,2
197013,2
747298,1
907268,1
983916,1
814647,2
804373,2
993,2
26323,1
776940,2
39965,2
173313,2
150851,2
468990,1
712072,2
227468,2
720771,2
1016160,2
831133,1
418002,2
867764,2
1018653,1
816363,2
103000,1
241409,1
738799,2
498801,1
962598,2
117331,1
716778,1
421520,2
688797,2
542587,2
785306,2
305788,2
576719,2
680981,2
1020182,2
1023786,2
734306,2
291177,1
718248,2
91723,1
525344,2
362167,2
141569,3
892166,1
153211,1
561150,2
785310,1
664311,2
211419,2
55901,2
746796,1
755986,1
809127,1
419950,1
288523,2
865856,1
281602,2
55284,2
933578,3
765042,2
229203,2
836235,1
103023,2
234385,2
65315,2
812844,1
150279,2
154101,1
16041,2
495953,2
782724,2
127019,2
974706,1
399378,2
289553,1
603036,2
618118,2
185220,2
188396,2
540649,2
743170,2
371175,2
822914,2
412440,2
25585,1
583969,1
649051,2
827279,1
502456,2
621741,2
288665,1
719719,2
956872,2
50503,1
697591,2
157982,1
38721,2
900971,3
530768,2
935746,2
863256,1
864551,2
832754,1
35471,2
937664,2
880019,2
149007,2
714817,2
341251,2
188508,2
594637,1
458632,1
274071,2
741923,2
112801,2
709399,3
228615,3
222488,1
547646,2
707419,2
938655,1
940391,1
87654,1
569683,1
879567,2
85728,1
517628,3
226387,2
49289,1
722911,2
825021,1
1026894,2
91983,2
299273,2
473017,1
314866,1
416788,2
411212,2
502425,1
169529,1
215728,2
532794,1
880523,1
716204,2
849104,2
915296,1
931556,2
112879,1
1006904,2
930886,2
832916,2
96441,1
132790,1
879017,1
367457,1
219270,2
1033433,2
452045,1
791693,2
137129,2
310465,1
528788,1
160825,3
37548,2
729217,2
271667,2
813338,1
490681,1
134248,2
327729,2
404787,2
428323,2
802029,1
643183,2
398742,1
242706,3
201659,1
654181,2
110156,1
561754,2
940955,2
903651,3
577432,2
326246,2
178492,2
319807,1
752988,2
967111,2
41182,2
699625,2
63047,2
462500,2
226104,2
502062,2
759333,1
710826,2
554870,2
711500,2
731827,2
656850,2
925491,1
650032,1
653245,1
486462,1
847161,1
238609,2
592738,3
613807,1
954143,3
1018162,2
990698,2
279151,2
488114,2
917462,1
317067,2
159752,2
652104,2
203060,3
1023337,2
456724,1
240887,2
749952,1
266253,2
837584,2
735184,2
719483,1
543120,2
48361,1
485006,2
913963,2
1019240,1
772886,2
837402,3
177923,2
249076,2
89125,2
474946,2
123751,2
796485,2
893176,2
419079,2
782825,1
470161,3
593962,2
794508,2
27400,1
801032,2
813302,2
900003,2
442002,2
683200,2
199593,2
51417,3
813744,2
131137,2
787213,2
32625,1
993114,2
328220,2
645003,2
163775,2
118124,2
324692,2
965119,1
1018794,2
854389,1
423911,2
86303,2
901081,1
868506,3
941471,2
960700,2
30258,1
768086,1
247207,2
880763,2
476602,2
719931,2
314639,2
905470,3
689695,1
367877,2
179879,2
756078,2
343681,2
302850,1
291888,1
1041493,2
687653,2
377401,2
423398,2
1021085,1
300819,1
453185,2
11580,2
869086,3
303588,2
743709,2
950522,2
597893,2
436141,2
308664,2
550978,2
485989,2
859302,1
907563,1
802833,2
641037,2
835123,2
886604,2
429549,1
43358,2
616725,2
268639,1
985051,3
575585,1
788796,2
697944,3
578833,1
518250,2
746200,2
269806,1
404656,2
911255,2
113540,3
399969,2
576324,1
138121,1
1016512,2
350333,2
654142,2
13255,1
831227,2
1027584,2
794803,2
419264,3
1007596,2
527574,1
133,3
965499,2
928676,2
11818,2
663434,2
411091,1
956161,2
585109,1
669521,2
517229,2
929782,2
834794,3
880781,1
199699,3
736813,1
1005089,1
372641,1
985610,1
935283,2
502561,2
140588,1
610845,2
718852,2
486745,2
950647,3
100701,2
819739,1
383991,2
492303,1
981247,2
162113,2
905990,2
659636,2
689202,2
85551,2
481839,2
824904,2
350330,2
197411,2
889625,3
562924,2
251511,3
588501,2
164517,1
1018915,2
98875,3
1047847,2
453988,1
292300,2
843628,2
598695,2
544965,2
997956,2
28182,2
231525,1
481699,2
1029673,1
861395,2
110846,2
968240,3
372678,1
74681,2
916419,1
583318,2
236760,2
543844,1
1013414,2
111678,2
816663,1
949875,3
767938,2
103339,2
99124,2
143186,1
237772,1
346637,2
86892,2
338298,1
297886,2
456710,1
674887,1
850,2
241319,1
610649,1
40474,1
866896,2
617343,1
553386,2
182578,2
524069,1
788334,1
40377,2
818525,2
556337,2
331744,2
819188,3
343430,1
974993,2
430234,1
910768,1
594790,1
374469,2
172362,3
629529,3
364228,2
904024,2
179716,1
611228,2
590664,1
1006467,2
527645,2
762356,1
458905,2
414723,2
255206,2
375199,3
516875,2
614605,1
632896,1
722795,1
602911,1
408991,2
420249,3
688908,2
751864,2
309146,3
151541,1
92606,2
583574,2
334863,3
326414,2
149735,2
122825,2
268656,1
38651,2
683175,2
1052440,2
688938,2
492951,2
919961,1
444777,2
119161,2
170588,1
534996,2
816770,2
112700,2
926074,1
219590,2
923224,1
975274,2
69870,2
86196,1
795226,2
827370,2
168108,2
705180,2
320368,2
1034278,2
261529,2
626391,1
645077,2
433129,2
77373,2
563237,1
214236,1
252699,1
782154,1
908482,2
556592,2
796436,2
128285,1
937361,2
91030,2
137940,2
377244,1
483472,2
912464,2
571079,2
139708,1
8300,2
902808,2
348076,2
270652,2
739014,2
965328,2
481367,2
119802,2
509299,3
696176,3
47058,1
188617,2
452983,2
230535,2
282024,1
130194,2
484426,2
546408,2
413582,2
216517,2
284721,2
202218,2
576632,2
657210,2
97245,1
236070,2
971104,1
112871,2
840994,1
698425,2
276081,2
151434,1
645826,3
18621,2
443464,1
643765,1
376294,2
613674,2
874646,1
223221,1
279213,2
266124,2
254468,2
1052423,1
762078,1
745729,2
554420,3
212367,1
747586,2
950850,2
483240,2
746951,1
189024,2
590161,2
671689,1
491306,1
208126,2
317338,2
742622,2
167421,1
254058,1
913834,1
870002,1
389442,1
1018999,1
428270,1
674288,2
359534,2
640534,2
10900,1
157747,2
729890,1
991167,2
539700,2
943464,2
526349,2
782345,2
27205,2
182585,2
235168,2
258527,2
811351,2
464107,1
279776,2
747928,3
107317,2
706583,2
1036069,1
1038957,2
634737,2
581877,2
337942,2
140006,2
23718,2
811255,3
719666,2
583713,2
238030,2
1699,2
836050,2
551982,1
134757,1
687404,2
869102,1
124040,3
400487,2
1803,2
252078,2
328564,2
516116,2
38926,1
930377,1
61141,1
589720,1
932903,1
731804,2
679884,2
669800,1
763625,2
341695,2
393599,1
491742,1
379734,2
163450,1
242238,1
562227,2
168783,2
951107,2
617195,2
370997,2
227939,1
251646,2
715453,2
378380,2
708316,1
262760,2
884349,1
268705,2
2694,2
355027,1
342049,1
570295,2
800733,2
1035534,2
842070,2
837282,2
639847,1
308675,1
784071,1
376042,1
243860,2
84941,1
265816,1
191583,2
85430,2
908457,1
825073,2
258392,2
936199,2
754120,1
441022,2
487861,2
450637,1
359389,2
335913,1
681283,2
597077,1
969388,1
228138,2
104387,2
78508,1
565833,2
493943,2
654375,2
204349,2
706251,2
1023146,2
239659,1
836831,2
813260,3
744193,1
245984,2
21357,1
605786,2
1025462,1
641068,1
705668,3
168978,2
787911,2
1051030,2
136230,2
951701,2
300563,2
362738,2
537775,1
1015217,3
969900,1
456841,1
606077,1
467197,1
134149,2
747711,2
121450,2
420935,1
2751,2
104913,1
29537,2
77171,2
390032,1
936734,2
898916,2
982587,1
128385,2
212042,3
242181,2
658027,1
510742,1
921847,2
1031577,2
149515,2
1008865,1
843448,2
218210,2
269155,2
139262,2
251413,1
173845,1
220283,1
975528,2
651765,1
336171,2
672924,2
78698,1
881892,3
9212,2
310441,1
981619,1
378297,2
380323,2
857342,2
259929,2
874320,2
889016,2
169704,2
332068,1
571926,2
525033,1
829524,1
739588,2
6622,1
303943,1
722343,2
882453,2
427079,1
261814,1
894578,2
621859,1
171336,2
198924,1
275519,2
30275,2
257033,2
210589,2
471446,1
513610,2
584568,2
18863,2
121534,2
369962,3
832234,1
121160,2
885107,2
207117,2
749125,1
616456,1
226181,2
636969,2
1045787,2
900424,3
717591,2
694628,1
213042,2
56182,2
496996,2
649375,1
637820,3
445142,2
917369,2
154011,2
446760,1
714489,1
605001,1
292980,2
939180,2
901639,1
816806,2
546929,1
321567,1
844537,2
123459,1
308791,1
97336,2
16443,2
716786,2
981016,2
280424,2
512393,2
588481,1
818351,2
364879,2
977534,1
350663,3
198376,3
833025,3
872199,3
839819,3
763931,1
12006,2
430655,3
553181,2
298088,2
608779,2
746749,2
819300,2
826718,2
289034,2
423329,1
631343,3
603523,2
989551,1
1551,2
523831,2
1012284,2
937370,1
71882,2
893618,2
690530,2
972961,2
299410,1
917729,2
57340,2
750363,1
423733,1
188136,3
801784,2
691998,2
698011,1
735347,1
849386,2
239801,1
179494,2
873018,2
546554,3
473741,2
375614,2
731997,2
999083,2
510125,3
180500,1
643707,2
575755,1
120389,2
815204,2
123754,2
227119,3
976070,2
520199,1
251354,2
685916,2
901658,2
758415,1
409347,2
968784,1
394390,1
189952,2
445437,2
376605,2
1050157,3
274387,1
266015,1
968396,1
635374,2
1003493,2
676225,2
840307,2
721645,2
456769,2
318020,2
862644,2
680804,1
205883,2
389867,1
856029,1
94071,2
29862,2
903394,2
1012147,2
670685,1
457930,1
468386,3
676077,2
392763,2
785600,2
952165,2
404452,1
158652,2
554456,3
987084,3
535302,2
1042406,1
131395,3
377849,2
719030,2
148438,2
913578,3
11211,2
336154,3
905433,3
482811,1
882522,1
650354,2
867365,3
244898,3
844924,2
814330,2
428119,2
214219,1
595515,2
183864,2
707180,2
250176,2
1050695,2
622275,1
686158,2
237382,1
87706,2
794186,2
644864,2
638419,2
795457,2
261526,2
843734,1
734688,2
651436,2
553896,2
324596,2
816377,2
258383,2
419060,1
779880,2
685740,2
460188,2
860838,3
320960,2
869247,2
695737,2
114267,2
923453,2
647022,1
697942,2
58467,3
401613,2
903312,2
450254,1
245018,1
270729,1
728841,2
680614,3
762384,2
607170,2
651200,2
189258,1
905421,2
89749,1
244317,3
526977,2
344871,2
895372,2
343624,2
563141,2
112811,3
814833,2
818427,2
142870,2
148991,1
874449,3
976999,2
34779,2
403646,2
684927,2
854176,2
774625,2
8030,1
343924,1
955606,3
417322,3
928701,2
384666,2
221976,2
959305,2
665240,2
1018901,1
267729,2
70854,1
212405,2
481782,2
446704,1
238123,2
63990,2
982308,2
805447,2
811282,1
520435,2
691716,1
31255,2
19928,1
415386,2
862273,1
576029,1
664206,2
679152,2
518425,2
360399,1
215741,2
802526,2
16721,1
326948,2
355017,1
55465,2
607185,1
950606,2
784822,2
546585,2
432943,2
429507,1
634959,1
950926,2
443329,1
599696,2
447173,2
36389,3
428339,1
785309,2
211841,2
798972,1
822743,2
247500,2
488686,2
435759,2
933665,2
103966,1
560492,2
210119,2
925348,3
998429,3
797652,2
988520,2
629600,1
960936,1
630611,1
195639,2
193366,2
29370,2
344862,1
470115,2
253379,1
890413,2
827401,2
859384,1
750355,2
145423,2
192454,2
318187,2
9219,2
270911,3
907011,2
1016866,3
759228,2
67104,2
107995,1
512766,2
484431,2
936643,1
667840,2
670734,1
326676,2
476511,1
710287,2
238668,2
789441,1
524782,2
865008,2
990239,2
973923,2
87597,2
285660,2
210731,1
999296,1
549993,2
652101,2
1043998,1
564437,1
302404,2
604075,2
1050575,2
724635,3
143575,3
964784,2
444456,2
316256,2
650954,2
448353,2
456429,1
897311,2
112901,2
293471,1
132589,1
998278,1
125294,2
909411,1
538112,2
96450,2
109109,2
964058,3
374752,2
427353,2
421760,2
72206,1
646063,3
777261,3
365924,2
857620,3
491283,2
806686,2
600521,3
584222,2
239152,1
398903,1
455507,3
842461,1
982290,2
155548,2
298155,2
722602,2
40957,1
783527,1
337948,2
19371,2
937490,2
37404,2
444618,2
395191,3
764444,2
519556,2
1008091,2
931303,1
170962,2
590459,1
729810,2
109574,2
472315,2
764639,1
905938,2
1050947,1
368315,2
288374,1
190590,1
180037,1
637515,2
251788,3
256101,2
808411,2
84767,2
531573,2
699605,2
279285,2
906019,2
662479,1
722790,1
28814,2
578681,2
812258,1
122679,1
54821,1
653629,2
1045903,2
454559,2
122349,2
887499,1
877409,1
465259,2
912436,1
850112,2
819878,1
59755,1
927812,2
966214,2
988025,2
685296,2
291494,2
768210,2
665272,2
81293,2
86208,2
991180,2
325902,2
656349,2
639675,2
778862,2
583830,2
642944,2
175261,2
630112,3
174071,1
935675,2
149637,2
725703,2
174169,2
407536,2
121455,1
476519,1
789167,1
220830,2
831771,2
701120,2
364183,1
962623,1
406629,2
852936,2
713104,1
916187,2
115341,2
851950,2
258812,2
1043920,2
540292,2
840108,2
60580,2
697069,2
525732,2
423041,1
243883,2
326851,2
918458,2
864636,1
1049757,2
812206,2
388203,2
838204,2
659040,2
670157,2
172789,2
910705,2
964138,1
826847,2
602656,2
953821,1
691171,2
890648,1
757162,2
74658,1
931274,2
441121,2
721792,1
241712,3
80317,2
813445,1
976682,2
658697,2
468819,2
409587,2
640678,2
915712,2
252502,1
524591,1
731368,3
766842,2
127872,2
359394,2
319508,2
452782,1
463175,2
308328,1
859626,2
716128,1
79555,2
164006,2
776379,1
390672,2
330769,1
925188,2
79118,2
330568,1
487769,2
14961,1
179985,2
863191,2
358486,2
731700,2
977034,2
251927,2
1037803,1
549084,2
386782,2
551792,3
630539,2
600854,1
509687,2
947992,2
604332,2
53732,2
143004,2
574521,1
383654,2
440260,3
994044,2
359110,3
58759,2
1001310,1
915259,3
703529,2
1044459,2
1011572,2
953261,2
873507,1
7661,2
872765,2
419931,1
768535,1
615076,2
371654,2
530699,2
934398,1
511781,1
740478,2
625460,3
380798,2
270515,2
13,1
921550,1
597145,2
464223,2
275792,1
826413,2
570240,1
699184,3
472468,2
407430,2
397559,2
1027240,1
701894,2
165161,2
101596,2
278143,1
1008439,2
827536,2
891794,1
419300,1
801427,2
737835,1
725025,2
829740,1
677997,1
476384,2
69327,1
571740,2
274215,2
795307,1
568339,2
745285,2
269597,1
228252,2
316927,1
464960,1
83381,2
349545,2
170742,2
927690,2
681079,2
306818,2
18801,2
549635,2
723881,2
788390,2
862310,2
189957,3
432411,3
65643,2
659085,2
539087,2
469881,1
468029,1
761419,3
38407,2
385333,1
1006458,2
424378,2
999307,2
587995,1
180466,1
275199,2
524833,2
314537,2
730986,1
87511,1
906484,2
310614,2
551096,2
451567,1
791787,2
590889,2
676949,2
451666,1
481115,1
483445,3
315427,3
701000,2
534068,2
367168,2
1044625,2
1031343,1
930979,2
304828,2
926239,2
771818,2
489526,1
227397,2
993052,2
571402,1
276247,1
409114,2
629226,2
922566,1
1007590,2
981366,2
415381,1
985214,3
977245,1
645388,2
768169,2
437086,2
623690,1
467574,2
855228,2
1037944,2
173014,2
431104,2
393627,1
793064,1
372746,2
20622,2
493137,2
902535,1
269712,2
124651,2
493445,1
506901,2
225532,1
271520,2
332175,3
113549,2
469850,2
26352,2
1044971,1
824632,2
31623,2
746475,2
828057,2
606729,2
270741,2
66250,3
712173,1
447193,1
113568,2
950116,1
397116,1
255908,2
426781,2
888728,2
668659,1
485201,2
164419,1
136532,3
78693,2
225593,2
215271,1
687077,1
363516,2
30852,3
299432,2
894364,1
952417,2
422876,1
647244,3
1020330,2
161826,2
837441,1
787102,2
270121,2
617440,2
57151,2
867798,3
646012,2
1023254,1
1040455,2
901381,2
823398,1
123166,2
193997,1
171986,2
42858,2
472695,1
1001080,3
786062,3
1044773,2
5643,2
793567,1
251576,2
1034252,2
1019091,1
603381,2
839576,2
319309,2
50206,1
408287,2
727617,2
593045,2
133108,1
936262,2
989763,2
486764,1
211016,1
772127,2
91918,2
757982,2
169854,2
400977,1
738831,2
264402,1
64088,2
1034598,1
299870,2
942456,2
264506,2
1015681,2
212967,2
368237,2
485742,2
228502,2
200797,2
889063,1
33204,1
912004,2
249625,2
117983,2
237957,2
602810,2
748912,2
149380,3
458700,1
39523,2
946214,1
40714,2
101388,2
462538,2
1043549,1
410832,2
27936,2
192103,2
152047,2
127285,2
527917,2
19525,2
429462,2
219412,2
175289,1
610665,2
437847,2
758080,2
819244,2
416475,2
87741,2
713550,2
304557,2
503750,2
102349,2
248515,1
926658,2
900796,1
521285,2
662978,2
563739,1
709832,2
957286,3
274295,2
1029230,2
596995,2
590155,2
234915,2
319525,1
348678,1
783286,2
713906,2
332215,2
670040,2
721968,2
931227,1
841821,2
584024,2
610337,1
685218,2
839727,2
139907,2
521988,3
739955,2
336891,1
1016123,2
256680,2
829293,2
1250,2
143884,1
309767,2
152909,2
767287,2
542315,3
547938,1
152058,1
919480,2
859213,2
788371,1
905472,2
863413,2
38499,2
262313,2
838000,1
551548,2
296516,1
204083,1
771223,1
585706,1
446904,1
174905,2
455896,2
308928,2
168490,1
455210,2
525993,1
459269,1
453743,2
465484,2
927120,2
127205,2
767138,2
644364,2
179411,2
757860,2
565930,2
362220,2
453265,2
853615,2
147198,1
170769,2
738820,2
360263,3
979846,2
944403,2
555368,2
132472,2
224708,2
24081,2
792304,2
896826,3
321278,2
1014914,3
309661,2
635345,3
117140,2
363759,2
447743,1
403438,1
175416,2
69513,2
915481,2
927156,1
1007761,1
150254,3
342265,1
139729,2
58776,2
100159,2
557487,2
502261,1
313341,2
809264,1
1025728,2
12744,1
1045564,2
527813,2
269164,1
623369,2
561765,1
760026,1
20955,2
79002,2
437963,2
148210,1
152591,2
1020689,1
865559,2
737139,3
362546,2
194339,2
260130,1
722407,2
914912,2
571530,2
181650,1
525186,2
369639,2
64174,1
70540,1
893539,1
783123,1
192290,1
342489,2
396346,3
155317,2
794587,1
356204,1
447382,2
94253,2
625162,2
128132,2
433529,2
280952,2
162062,2
127923,2
801140,2
984268,1
594697,1
650402,2
1009025,1
627289,1
505718,1
317296,1
